time,open,high,low,close,volume
1774262400,1.3706,1.3706,1.3701,1.3701,188
1774262340,1.371,1.371,1.3696,1.3706,3304
1774262280,1.3709,1.3715,1.3709,1.3712,143
1774262220,1.371,1.3712,1.3704,1.3705,9609
1774262160,1.3726,1.3726,1.371,1.371,5091
1774262100,1.3717,1.3724,1.3713,1.3724,9427
1774262040,1.3725,1.3725,1.3713,1.3716,4631
1774261980,1.373,1.3731,1.3726,1.3726,5403
1774261920,1.3723,1.3729,1.3721,1.3729,3539
1774261860,1.3722,1.3728,1.3722,1.3724,2080
1774261800,1.373,1.373,1.3717,1.3722,18238
1774261740,1.373,1.3735,1.373,1.3735,85
1774261680,1.3723,1.373,1.3719,1.373,2495
1774261620,1.3741,1.3741,1.3725,1.3725,5232
1774261560,1.3739,1.3748,1.3737,1.3744,11779
1774261500,1.374,1.374,1.3732,1.3733,1583
1774261440,1.3731,1.3739,1.3731,1.3739,5222
1774261380,1.3729,1.3732,1.3723,1.3731,11393
1774261320,1.3732,1.3732,1.3725,1.3725,7784
1774261260,1.3736,1.3743,1.3732,1.3732,58959
1774261200,1.3756,1.3756,1.3732,1.3736,9734
1774261140,1.3771,1.3771,1.3752,1.3757,144725
1774261080,1.3777,1.3779,1.3769,1.377,9373
1774261020,1.378,1.3782,1.3773,1.3779,13025
1774260960,1.3784,1.3784,1.3772,1.3776,3760
1774260900,1.3781,1.3785,1.3774,1.3783,14432
1774260840,1.3793,1.3793,1.3775,1.3779,7849
1774260780,1.3794,1.3796,1.3788,1.3793,9617
1774260720,1.3802,1.3802,1.379,1.379,78448
1774260660,1.3787,1.3802,1.3787,1.3801,13250
1774260600,1.3783,1.3791,1.3783,1.3787,12364
1774260540,1.3759,1.3789,1.3759,1.3778,10252
1774260480,1.3751,1.3758,1.3748,1.3757,1158
1774260420,1.3745,1.3757,1.3745,1.3757,1224
1774260360,1.3748,1.3754,1.3743,1.3744,5268
1774260300,1.3731,1.3749,1.3731,1.3747,13208
1774260240,1.3702,1.3731,1.3702,1.3725,31330
1774260180,1.3703,1.3703,1.369,1.37,2694
1774260120,1.3683,1.3703,1.3683,1.3703,8025
1774260060,1.3685,1.3685,1.3679,1.3682,1164
1774260000,1.3686,1.3689,1.3681,1.3686,4541
1774259940,1.3677,1.3685,1.3675,1.3685,4625
1774259880,1.3683,1.3687,1.3677,1.3677,2301
1774259820,1.3689,1.3692,1.3681,1.3681,4748
1774259760,1.3672,1.3686,1.3672,1.3686,3271
1774259700,1.367,1.3675,1.367,1.3672,11360
1774259640,1.3659,1.3666,1.3659,1.3666,568
1774259580,1.3657,1.3668,1.3657,1.3659,3429
1774259520,1.3666,1.3666,1.3654,1.3656,1625
1774259460,1.3662,1.3662,1.3657,1.3662,146
1774259400,1.3663,1.3668,1.3662,1.3664,737
1774259340,1.3659,1.3659,1.3653,1.3656,2047
1774259280,1.3672,1.3673,1.3666,1.3666,2908
1774259220,1.3668,1.3675,1.3665,1.367,6043
1774259160,1.3654,1.3666,1.365,1.3666,7157
1774259100,1.365,1.3658,1.3648,1.3652,4262
1774259040,1.3642,1.3642,1.3637,1.3642,1450
1774258980,1.3639,1.3644,1.3637,1.3642,5980
1774258920,1.3659,1.3662,1.3641,1.3641,3198
1774258860,1.3637,1.3659,1.3637,1.3659,4171
1774258800,1.3642,1.3643,1.3632,1.3635,5610
1774258740,1.3621,1.3654,1.3621,1.3645,4597
1774258680,1.3621,1.3624,1.3618,1.362,5520
1774258620,1.3626,1.3629,1.361,1.3614,18025
1774258560,1.3621,1.3628,1.3621,1.3624,11052
1774258500,1.3631,1.3631,1.3621,1.3621,12137
1774258440,1.3635,1.3638,1.363,1.3631,48689
1774258380,1.3656,1.3656,1.3636,1.3636,55298
1774258320,1.3676,1.3676,1.3659,1.3659,3529
1774258260,1.3674,1.3676,1.3667,1.3674,4431
1774258200,1.3681,1.3681,1.3671,1.3679,2588
1774258140,1.3675,1.368,1.3673,1.368,1769
1774258080,1.3674,1.3679,1.3673,1.3677,2827
1774258020,1.3673,1.3678,1.3665,1.3676,2850
1774257960,1.3672,1.3676,1.3671,1.3672,1391
1774257900,1.3673,1.3678,1.3664,1.3665,8045
1774257840,1.3703,1.3703,1.3671,1.3671,3838
1774257780,1.3703,1.371,1.3701,1.3704,1876
1774257720,1.3696,1.3707,1.3695,1.3702,10726
1774257660,1.3682,1.3699,1.3677,1.3698,3766
1774257600,1.3676,1.3682,1.3675,1.3681,2713
1774257540,1.3681,1.3684,1.3679,1.3679,7290
1774257480,1.3685,1.3685,1.367,1.3676,3517
1774257420,1.3694,1.3694,1.3686,1.3692,3724
1774257360,1.3684,1.3697,1.3682,1.3692,5100
1774257300,1.3694,1.3695,1.3679,1.3679,10834
1774257240,1.3686,1.3689,1.3683,1.3689,13390
1774257180,1.3679,1.3682,1.3679,1.3682,1217
1774257120,1.3677,1.368,1.3677,1.3677,1777
1774257060,1.3671,1.368,1.3671,1.3676,608
1774257000,1.3678,1.3678,1.367,1.3671,8472
1774256940,1.3667,1.3679,1.3666,1.3679,6043
1774256880,1.3672,1.3674,1.3668,1.3668,267
1774256820,1.3662,1.3672,1.3659,1.367,5938
1774256760,1.3661,1.3661,1.3651,1.3659,17277
1774256700,1.3669,1.3669,1.3655,1.3658,5685
1774256640,1.3669,1.3682,1.3669,1.368,5787
